Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of Salaries for four  residents for period 7/1/2021-12/31/2021</Description>
			<Amount>74893</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of Benefits for four residents residents calculated as 30.2% of total salaries for period 7/1/2021-12/31/2021</Description>
			<Amount>22618</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total Salaries and Wages for Program Director allocated to  four residents for period 7/1/2021-12/31/2021.</Description>
			<Amount>7432</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual Consultant Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total contractual fees paid to faculty allocated to four residents for period 7/1/2021-12/31/2021. </Description>
			<Amount>27952</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total IT expenses  allocated to four residents for period 7/1/2021-12/31/2021. </Description>
			<Amount>6932</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total expenses for training and education  allocated to four residents for period 7/1/2021-12/31/2021. </Description>
			<Amount>24</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total expenses allocated to four residents  7/1/2021-12/31/2021.</Description>
			<Amount>554</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total expenses for dues , subscriptions and professional activities  allocated to four residents for period 7/1/2021-12/31/2021. </Description>
			<Amount>3865</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total Salaries and Wages for Program  Coordinator allocated to four residents for period 7/1/2021-12/31/2021.</Description>
			<Amount>4039</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total paid benefits for  Program Coordinator allocated to four residents  in period 7/1/2021-12/31/2021</Description>
			<Amount>1220</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>61.33% of total expenses allocated to four residents  7/1/2021-12/31/2021.</Description>
			<Amount>471</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253262-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Dr. Poast Salary 6 months</Description>
			<Amount>80000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Dr. Nassir 6 months</Description>
			<Amount>50000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Dr. Mueller 3 months</Description>
			<Amount>20000</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253263-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Bland Ahmed- Resident Salary and Benefits</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253264-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2022-02-25</Date>
			<Description>Victor Lei Resident Salary</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253194-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Kasie Dorr - Resident Salary July 1, 2021 - December 31, 2021</Description>
			<Amount>30763.25</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Isak Elkayam - Resident Salary July 1, 2021 - December 31, 2021</Description>
			<Amount>6736.75</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253265-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>7/01/2021-12/31/2021 for Resident Salaries</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253195-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-12-07</Date>
			<Description>USMLE Step3 Expenses - expansion resident - Filiberto Morales</Description>
			<Amount>895</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2021-07-07</Date>
			<Description>MBCA Postgraduate Training License - expansion resident</Description>
			<Amount>491</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Expansion PGY1 resident salary and benefits</Description>
			<Amount>23299.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-08-07</Date>
			<Description>Dr. Michaela Staley - inpatient family medicine faculty</Description>
			<Amount>2160</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-09-27</Date>
			<Description>Dr. Michaela Staley - continuity clinic faculty</Description>
			<Amount>360</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-10-04</Date>
			<Description>Dr. Michaela Staley - continuity clinic faculty</Description>
			<Amount>720</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-11-11</Date>
			<Description>Winter Wellness Event at The Living Coast Discovery Center- Two invoices dated 11/11/21 and 12/13/21</Description>
			<Amount>2074.5</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253196-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>WOW's - mobile work computers for residents</Description>
			<Amount>92000</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>SIM equipment</Description>
			<Amount>12445</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-09-01</Date>
			<Description>faculty salaries</Description>
			<Amount>69255</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2022-08-22</Date>
			<Description>Harvard Research Conference</Description>
			<Amount>2100</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-20</Date>
			<Description>Ultrasound Conference</Description>
			<Amount>7200</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-12-13</Date>
			<Description>CORD Emergency Medicine Conference</Description>
			<Amount>3500</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>American Board of Emergency Medicine ITE</Description>
			<Amount>1000</Amount>
		</Row>
		<total>
			<Amount>187500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>187500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>187500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253277-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Salary &amp; Benefits from 7/1/21 to 12/31/21 for 1 resident</Description>
			<Amount>29975</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-10-01</Date>
			<Description>2022 Council of Residency Directors in Emergency Medicine (CORD) Membership</Description>
			<Amount>775</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Laptops for 5 Incoming Residents ($1,192.16/each) requesting partial cost)</Description>
			<Amount>5400</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Cell Phone Stipend from 7/1/21 to 12/31/21 for 3 Residents</Description>
			<Amount>1350</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253276-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-08-31</Date>
			<Description>ACP Memberships &amp; digital MKSAP purchased for IM residents</Description>
			<Amount>6914.7</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-09-02</Date>
			<Description>Yale Office-Based Curriculum purchased for residents &amp; teaching faculty</Description>
			<Amount>600</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-09-08</Date>
			<Description>Up-To-Date subscription for IM residents</Description>
			<Amount>2847</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-05</Date>
			<Description>Dress code and recruitment - Program jackets purchased for residents &amp; program administration</Description>
			<Amount>2845.68</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-12</Date>
			<Description>Complete MKSAP packages purchased for IM teaching faculty</Description>
			<Amount>7564.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-12</Date>
			<Description>MKSAP hard-copies purchased for IM residents to go with previously purchased digital access</Description>
			<Amount>2745.34</Amount>
		</Row>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-10-12</Date>
			<Description>Laptop purchased for IM program for use in didactics &amp; presentations</Description>
			<Amount>1547.7</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-20</Date>
			<Description>Use of the SIM Lab on the UCR campus for IM residents SIM lab 9/22/21</Description>
			<Amount>4766</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-10-20</Date>
			<Description>3 ultrasound systems for IM resident training/workshops</Description>
			<Amount>11979.18</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-27</Date>
			<Description>IM Residency Program resident &amp; faculty wellness event</Description>
			<Amount>2618.33</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-02</Date>
			<Description>Registration fees for a member of teaching faculty to access Duke University's virtual Teaching and Leading Evidence-based Practice Workshop</Description>
			<Amount>700</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-02</Date>
			<Description>Reimbursement for faculty member who hosted a resident/faculty mentorship and well-being event</Description>
			<Amount>203.41</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-07</Date>
			<Description>Reimbursement for faculty member who hosted a resident/faculty mentorship and well-being event</Description>
			<Amount>258.15</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-08</Date>
			<Description>Reimbursement for APD's registration for 7th Annual Stanford 25 Bedside Teaching Seminars</Description>
			<Amount>1200</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-08</Date>
			<Description>UWorld step 3 q-bank 1 year subscription purchase for 10 residents</Description>
			<Amount>4690</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-13</Date>
			<Description>IM resident reimbursement for purchase of Sandford Guide 1-year subscription</Description>
			<Amount>39.99</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-13</Date>
			<Description>IM resident reimbursement for PTL license fees and COMLEX level 3 exam fee</Description>
			<Amount>1430</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-13</Date>
			<Description>IM resident reimbursement for step 3 exam fee</Description>
			<Amount>895</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-14</Date>
			<Description>IM resident reimbursement for UWorld step 3 question bank</Description>
			<Amount>449</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-14</Date>
			<Description>IM resident reimbursement for COMLEX level 3 exam fee</Description>
			<Amount>890</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-14</Date>
			<Description>IM resident reimbursement for COMLEX level 3 exam fee and ACLS certification renewal</Description>
			<Amount>1040</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-14</Date>
			<Description>IM resident reimbursement for COMLEX level 3 exam fee</Description>
			<Amount>890</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-27</Date>
			<Description>Reimbursement for faculty member who hosted a resident/faculty mentorship and well-being event</Description>
			<Amount>127.07</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-07-19</Date>
			<Description>IM Resident In-Training exam fees</Description>
			<Amount>1690</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-03</Date>
			<Description>IM Residency Program annual Fall retreat for residents, faculty, &amp; program administration: lodging, meals, conference rooms &amp; equipment for didactics/speakers, organized team-building activities.  Didactics for resident well-being and diversity, equity and inclusion</Description>
			<Amount>13415.03</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-10-26</Date>
			<Description>Up-To-Date subscription for chief resident</Description>
			<Amount>559</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-29</Date>
			<Description>Dress code and recruitment - Program jackets purchased for IM faculty mentors</Description>
			<Amount>1797.27</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-12-08</Date>
			<Description>Tax on previously purchased ultrasound machines (10/20/21)</Description>
			<Amount>928.38</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date/>
			<Description>Unused funds will be used for resident salaries and benefits, resident didactics and faculty development</Description>
			<Amount>111869.27</Amount>
		</Row>
		<total>
			<Amount>187500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>187500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>187500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253275-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-07</Date>
			<Description>CORD Membership Dues</Description>
			<Amount>775</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description/>
			<Amount>186725</Amount>
		</Row>
		<total>
			<Amount>187500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>187500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>187500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253274-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-08-01</Date>
			<Description>Educational Stipend for PGY1 residents</Description>
			<Amount>25000</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-08-01</Date>
			<Description>Resident Work Attire and Uniforms</Description>
			<Amount>3852</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-10-01</Date>
			<Description>Team Building Activity for October 2021</Description>
			<Amount>5000</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-08-01</Date>
			<Description>Wellness Activities to prevent resident burnout</Description>
			<Amount>10500</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-12-01</Date>
			<Description>December Team Building Educational Activities</Description>
			<Amount>5500</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-08-01</Date>
			<Description>Remaining funds will be spent on Resident Retreat and Wellness/Burnout Prevention</Description>
			<Amount>25148</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253273-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-11-15</Date>
			<Description>Online subscriptions</Description>
			<Amount>1556</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Meals</Description>
			<Amount>20705</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-10-15</Date>
			<Description>Faculty Stipends and Education</Description>
			<Amount>15239</Amount>
		</Row>
		<Row>
			<Expense-Category>--Select One--</Expense-Category>
			<Date/>
			<Description/>
			<Amount>0</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253272-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-06-17</Date>
			<Description>Partial salary for one resident</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253271-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Faculty Salaries+ Fringe Benefits (07/01/21-12/31/21)</Description>
			<Amount>30129.9</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-09-15</Date>
			<Description>Monitors and Webcam Purchase for the Program</Description>
			<Amount>538.36</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-11-02</Date>
			<Description>Objective Structured Clinical examinationss assessment for Residency training </Description>
			<Amount>1247.39</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2022-02-01</Date>
			<Description>Training Expenses will use in the future </Description>
			<Amount>5584.35</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253270-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Clinical Procedure Task Trainers </Description>
			<Amount>9560</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2022-11-05</Date>
			<Description>Emergency Medical Services Leadership Development</Description>
			<Amount>1908</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-02-10</Date>
			<Description>Unused </Description>
			<Amount>26032</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253269-2021
